,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
168,200904259793624,A-567/CENIPA/2014 - RSV 001,2014-08-15,2014-09-16,2014-12-30,"Realizar auditoria tÃ©cnica no operador da aeronave com intuito de analisar e propor melhorias nos processos de gerenciamento, supervisÃ£o e manutenÃ§Ã£o praticados pela DireÃ§Ã£o do Aeroclube de Imperatriz, tendo em vista os fatos levantados durante a investigaÃ§Ã£o do acidente.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
169,200904269310785,168/D/09,2009-10-09,2009-10-19,2009-10-21,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo realÃ§ar o risco inerente Ã s ilusÃµes de Ã³tica, com destaque para a semelhanÃ§a entre o leito da pista e seus arredores.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
170,200904269310785,168/D/09,2009-10-09,2009-10-19,2009-11-30,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo realÃ§ar o risco inerente Ã s ilusÃµes de Ã³tica, com destaque para a semelhanÃ§a entre o leito da pista e seus arredores.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
171,200904269310785,168/D/09,2009-10-09,2009-10-19,2009-12-11,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo realÃ§ar o risco inerente Ã s ilusÃµes de Ã³tica, com destaque para a semelhanÃ§a entre o leito da pista e seus arredores.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
172,200904269310785,168/D/09,2009-10-09,2009-10-19,2010-07-14,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo realÃ§ar o risco inerente Ã s ilusÃµes de Ã³tica, com destaque para a semelhanÃ§a entre o leito da pista e seus arredores.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
173,200904269310785,168/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo realÃ§ar o risco inerente Ã s ilusÃµes de Ã³tica, com destaque para a semelhanÃ§a entre o leito da pista e seus arredores.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
174,200904269310785,168/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo realÃ§ar o risco inerente Ã s ilusÃµes de Ã³tica, com destaque para a semelhanÃ§a entre o leito da pista e seus arredores.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
175,200904269310785,168/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo realÃ§ar o risco inerente Ã s ilusÃµes de Ã³tica, com destaque para a semelhanÃ§a entre o leito da pista e seus arredores.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
176,200904269310785,167/D/09,2009-10-09,2009-10-19,,"Que demarque as cabeceiras da pista de pouso, de forma a facilitar aos pilotos a identificaÃ§Ã£o, a partir do ar, do inÃ­cio da pista em uso. A forma de demarcaÃ§Ã£o nÃ£o poderÃ¡ se constituir em obstÃ¡culo para as aeronaves.",AGUARDANDO RESPOSTA,PREF-TRINDADE,PREFEITURA MUNICIPAL DE TRINDADE,2019-05-31
177,200904309290336,A-031/CENIPA/2013-RSV001,2014-03-17,2014-06-16,2014-09-30,"Quando da revisÃ£o do Regulamento Brasileiro de HomologaÃ§Ã£o AeronÃ¡utica (RBHA 91), tornar obrigatÃ³ria a confecÃ§Ã£o de MGO aos operadores regulados pela subparte K - OperaÃ§Ãµes AÃ©reas de SeguranÃ§a PÃºblica e/ou Defesa Civil, face Ã  necessidade de padronizar / disciplinar a multiplicidade de missÃµes desempenhadas.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
178,200904309290336,A-031/CENIPA/2013-RSV002,2014-03-17,2014-06-16,2014-11-27,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves de asas rotativas.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
179,200904306526322,A-570/CENIPA/2014 -  001,2014-07-21,2014-08-11,2015-04-30,"Realizar visita tÃ©cnica no Aeroclube de TaubatÃ© com intuito de analisar e propor melhorias no processo de manutenÃ§Ã£o das aeronaves, instruÃ§Ã£o, supervisÃ£o e operaÃ§Ã£o tendo em vista os fatos relatados no corpo deste relatÃ³rio.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
180,200904307531609,A-563/CENIPA/2015 - 01,2016-04-15,2016-05-18,2016-08-07,"Realizar gestÃµes junto ao Operador, visando revisar seus mecanismos de SupervisÃ£o  Gerencial a fim de garantir que o mesmo exerÃ§a um efetivo controle do treinamento dos  seus pilotos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
181,200904307531609,A-563/CENIPA/2015 - 02,2016-04-15,2016-05-18,2016-08-07,Realizar gestÃµes junto ao Operador a fim de garantir que o Diretor de OperaÃ§Ãµes da  empresa implemente procedimentos que assegurem e valorizem o fiel cumprimento do  Check List pelos pilotos da empresa.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
182,200905084352399,170/D/09,2009-10-09,2009-10-19,2009-10-21,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o risco decorrente de aproximaÃ§Ãµes nÃ£o estabilizadas.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
183,200905084352399,170/D/09,2009-10-09,2009-10-19,2009-11-30,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o risco decorrente de aproximaÃ§Ãµes nÃ£o estabilizadas.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
184,200905084352399,170/D/09,2009-10-09,2009-10-19,2009-12-11,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o risco decorrente de aproximaÃ§Ãµes nÃ£o estabilizadas.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
185,200905084352399,170/D/09,2009-10-09,2009-10-19,2010-03-23,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o risco decorrente de aproximaÃ§Ãµes nÃ£o estabilizadas.",CUMPRIDA,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
186,200905084352399,170/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o risco decorrente de aproximaÃ§Ãµes nÃ£o estabilizadas.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
187,200905084352399,170/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o risco decorrente de aproximaÃ§Ãµes nÃ£o estabilizadas.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
188,200905084352399,170/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o risco decorrente de aproximaÃ§Ãµes nÃ£o estabilizadas.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
189,200905142478810,055/2011,2011-06-30,2011-08-01,2011-10-11,"Criar mecanismos de atuaÃ§Ã£o junto aos proprietÃ¡rios de aeronaves privadas, a fim de conscientizÃ¡-los sobre a necessidade de supervisionar os serviÃ§os afetos Ã s suas aeronaves junto aos seus funcionÃ¡rios.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
190,200905142478810,060/2011,2011-06-30,2011-07-19,,"Providenciar o conserto do NDB de AraÃ§atuba, a fim de fornecer aos pilotos a possibilidade de realizar procedimentos de aproximaÃ§Ã£o por instrumentos.",AGUARDANDO RESPOSTA,DAESP,DAESP - DEPARTAMENTO AEROVIÃRIO DO ESTADO DE SÃO PAULO,2019-05-31
191,200905142478810,059/2011,2011-06-30,2011-07-19,,Divulgar este relatÃ³rio aos operadores e pilotos de aeronaves associados da entidade.,AGUARDANDO RESPOSTA,APPA,ASSOCIAÃÃO DE PILOTOS E PROPRIETÃRIOS DE AERONAVES,2019-05-31
192,200905142478810,058/2011,2011-06-30,2011-07-19,,"Desenvolver trabalho de conscientizaÃ§Ã£o dos pilotos no sentido de manterem a adequada proficiÃªncia (atualizada) em voo IFR, de forma a prover a confianÃ§a necessÃ¡ria para a execuÃ§Ã£o desse tipo particular de voo.",AGUARDANDO RESPOSTA,APPA,ASSOCIAÃÃO DE PILOTOS E PROPRIETÃRIOS DE AERONAVES,2019-05-31
193,200905142478810,057/2011,2011-06-30,2011-07-19,2017-10-31,Divulgar este relatÃ³rio aos operadores e pilotos de aeronaves associados da entidade.,CUMPRIDA,ABAG,ASSOCIAÃÃO BRASILEIRA DE AVIAÃÃO GERAL,2019-05-31
194,200905142478810,056/2011,2011-06-30,2011-07-19,2017-10-31,"Desenvolver trabalho de conscientizaÃ§Ã£o dos pilotos no sentido de manterem a adequada proficiÃªncia (atualizada) em voo IFR, de forma a prover a confianÃ§a necessÃ¡ria para a execuÃ§Ã£o desse tipo particular de voo.",CUMPRIDA,ABAG,ASSOCIAÃÃO BRASILEIRA DE AVIAÃÃO GERAL,2019-05-31
195,200905142478810,054/2011,2011-06-30,2011-08-01,2016-03-16,"Revisar o currÃ­culo do curso de Piloto Privado, a fim de assegurar-se de que os pilotos recebam instruÃ§Ã£o sobre as caracterÃ­sticas e tÃ©cnicas para evitar a colisÃ£o em voo controlado contra o terreno (CFIT).",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
196,200905142478810,053/2011,2011-06-30,2011-08-01,2016-03-16,"Revisar o currÃ­culo do curso de Piloto Privado, a fim de assegurar-se de que os pilotos recebam instruÃ§Ã£o sobre as ilusÃµes visuais que podem afetÃ¡-los durante o voo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
197,200905142478810,052/2011,2011-06-30,2011-08-01,2016-03-16,"Revisar os requisitos para concessÃ£o e revalidaÃ§Ã£o de habilitaÃ§Ã£o de aviÃµes classe multimotores terrestres (MLTE) a fim de assegurar-se de que os pilotos possuam os conhecimentos necessÃ¡rios ao planejamento adequado do voo, em especial em condiÃ§Ãµes de voo por instrumento.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
198,200905166901091,251/2011,2011-09-23,2011-09-29,2011-11-16,"Divulgar o presente RelatÃ³rio Final aos operadores da AviaÃ§Ã£o Geral, ressaltando a importÃ¢ncia da adequada supervisÃ£o dos serviÃ§os de manutenÃ§Ã£o efetuados.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
199,200905187952770,017/D/11,2011-04-27,2011-04-29,2011-08-01,"Realizar gestÃ£o, junto ao fabricante Eurocopter/HelibrÃ¡s, sobre a viabilidade de incorporar no Master Servicing Manual do EC135, o Alert Service Bulletin nÂº. 65A-004, bem como estudar a viabilidade de diminuir a periodicidade de inspeÃ§Ã£o nos rolamentos do eixo de acionamento do rotor de cauda.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
200,200905222774181,155/A/09,2010-04-06,2009-10-06,2010-01-12,"Estudar, no prazo de um mÃªs, a viabilidade de alterar a legislaÃ§Ã£o em vigor e incluir a obrigatoriedade de ser instalado e manter-se em condiÃ§Ãµes operacionais um sistema de gravaÃ§Ã£o das comunicaÃ§Ãµes nas rÃ¡dios de aerÃ³dromos que operam noturno.",***,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
201,200905222774181,154/A/09,2010-04-06,2009-10-06,2010-01-12,"Estudar, no prazo de um mÃªs, a viabilidade de alterar a legislaÃ§Ã£o em vigor e incluir a obrigatoriedade de ser submetido a inspeÃ§Ã£o de saÃºde e recheque de suas habilitaÃ§Ãµes os operadores de estaÃ§Ã£o rÃ¡dio e ou controladores que estavam acompanhando ou monitorando aeronaves que sofreram acidentes aeronÃ¡uticos.",***,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
202,200905222774181,153/B/09,2010-04-06,2009-10-06,2010-01-12,"Estudar, no prazo de trÃªs meses, a viabilidade de alterar a legislaÃ§Ã£o em vigor e incluir a obrigatoriedade de ser instalada uma estaÃ§Ã£o meteorolÃ³gica completa nos aerÃ³dromos que emitem METAR.",***,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
203,200905222774181,152/B/09,2010-04-06,2009-10-06,2010-01-12,"Estudar, no prazo de trÃªs meses, a viabilidade de rever todo o processo de homologaÃ§Ã£o do sistema de balizamento noturno do Aeroporto de Terravista.",***,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
204,200905222774181,080/A/10,2010-04-06,2010-04-30,2010-11-29,"Estudar a viabilidade de elaborar uma Carta de AproximaÃ§Ã£o Visual (VAC), para o AerÃ³dromo de Terravista, BA.",***,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
205,200905222774181,079/A/10,2010-04-06,2010-04-30,2010-11-29,"Estudar a viabilidade de realizar uma vistoria no AerÃ³dromo de Terravista, BA, com o propÃ³sito de verificar as condiÃ§Ãµes operacionais daquela estaÃ§Ã£o rÃ¡dio.",***,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
206,200905222774181,073/D/10,2010-04-06,2010-04-30,2010-12-14,"Estudar a viabilidade de alterar a legislaÃ§Ã£o pertinente que trata dos requisitos mÃ­nimos da inspeÃ§Ã£o de saÃºde periÃ³dica dos pilotos, visando Ã  exigÃªncia de inspeÃ§Ã£o psicolÃ³gica a cada 5 anos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
207,200905222774181,072/D/10,2010-04-06,2010-04-30,2010-12-14,"Estudar a viabilidade de adotar critÃ©rios diferenciados e mais conservativos para efeito da realizaÃ§Ã£o de vÃ´os de cheque e re-cheque no Ã¢mbito da aviaÃ§Ã£o geral, em consonÃ¢ncia com o RBHA 67, em razÃ£o ao avanÃ§o da idade dos pilotos, considerando as alteraÃ§Ãµes no aspecto psicomotor.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
208,200905222774181,068/D/10,2010-04-06,2010-04-30,2010-12-14,"Realizar uma auditoria no Aeroclube de JundiaÃ­ - SP, a fim de verificar a real situaÃ§Ã£o da supervisÃ£o dos cursos de PP e PC, focando o acompanhamento da formaÃ§Ã£o de seus alunos, em particular no que se refere ao adequado preenchimento das fichas de vÃ´o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
209,200905222774181,069/D/10,2010-04-06,2010-04-30,2010-12-15,"Por ocasiÃ£o das auditorias realizadas nos aeroclubes se certificar da real situaÃ§Ã£o da supervisÃ£o dos cursos de PP e PC, focando o acompanhamento da formaÃ§Ã£o de seus alunos, em particular no que se refere ao adequado preenchimento das fichas de vÃ´o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
210,200905222774181,077/D/10,2010-04-06,2010-04-30,2012-11-06,"DeverÃ¡ estudar a viabilidade de se estabelecer a obrigatoriedade de uma infra-estrutura mÃ­nima de contra incÃªndio no Ã¢mbito da IAC 4301, para os aerÃ³dromos registrados que dÃ£o suporte Ã s operaÃ§Ãµes de aeronaves a partir de 10 assentos.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
211,200905222774181,081/A/10,2010-04-06,2010-04-30,2010-11-29,"Realizar uma vistoria no AerÃ³dromo de Terravista com o objetivo de verificar se os obstÃ¡culos que ferem a Ãrea de TransiÃ§Ã£o e a Ãrea de AproximaÃ§Ã£o do Plano BÃ¡sico de Zona de ProteÃ§Ã£o do Aeroporto de Terravista, constantes deste relatÃ³rio, foram removidos.",CUMPRIDA,COMAR-2,SEGUNDO COMANDO AÃREO REGIONAL,2019-05-31
212,200905222774181,078/D/10,2010-04-06,2010-04-30,2010-10-28,"Divulgar nos eventos voltados para a SeguranÃ§a Operacional, tais como palestras, seminÃ¡rios etc., os ensinamentos colhidos na presente investigaÃ§Ã£o, alertando os proprietÃ¡rios e operadores de aeronaves, quanto Ã  supervisÃ£o das operaÃ§Ãµes regidas pelo RBHA 91, no que concerne a: - RealizaÃ§Ã£o de procedimentos de descida GPS#   - RealizaÃ§Ã£o de treinamento CRM#   - InstruÃ§Ã£o teÃ³rica e prÃ¡tica nas aeronaves#   - Validade dos certificados de tripulantes e da aeronave# e   - Outros aspectos relacionados Ã  melhoria da SeguranÃ§a Operacional.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
213,200905222774181,076/D/10,2010-04-06,2010-04-30,2010-10-28,"Divulgar, por meio de eventos voltados para a SeguranÃ§a Operacional, tais como palestras, seminÃ¡rios etc., os ensinamentos colhidos na presente investigaÃ§Ã£o, alertando os pilotos, dentre outros aspectos, quanto aos riscos decorrentes da realizaÃ§Ã£o de procedimentos GPS *improvisados*.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
214,200905222774181,075/D/10,2010-04-06,2010-04-30,2016-03-16,"Estudar a conveniÃªncia da adoÃ§Ã£o de restriÃ§Ãµes a pilotos que apresentem problemas coronarianos graves, para o caso de operaÃ§Ã£o de aeronaves que exijam apenas um piloto.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
215,200905222774181,074/2010,2010-04-06,2010-04-30,2010-12-14,"AperfeiÃ§oar os mecanismos visando ao melhor acompanhamento do cumprimento do item 9.2.1 da IAC 060-1002A que dispÃµe sobre o Treinamento em Gerenciamento de Recursos de Equipes (CRM), em especial aos operadores segundo o RBHA 91.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
216,200905222774181,071/D/10,2010-04-06,2010-04-30,2016-03-16,"Estudar a possibilidade de revisar todo o sistema de instruÃ§Ã£o e formaÃ§Ã£o de pilotos, contemplado o MMA 58-3, Manual de Curso de Piloto Privado.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
217,200905222774181,070/D/10,2010-04-06,2010-04-30,2010-10-28,"Adotar mecanismos visando Ã  veiculaÃ§Ã£o dos DIVOP e informaÃ§Ãµes relativas Ã  SeguranÃ§a Operacional, por meio de correio eletrÃ´nico, junto aos seus examinadores e inspetores, de maneira a permitir a adequada e oportuna disseminaÃ§Ã£o dos ensinamentos colhidos nas investigaÃ§Ãµes das ocorrÃªncias.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
218,200905225340109,250/2010,2010-12-06,2011-01-05,2011-02-01,"Adotar mecanismos de divulgaÃ§Ã£o dos ensinamentos colhidos na presente investigaÃ§Ã£o aos proprietÃ¡rios e operadores das aeronaves que operam sob o RBHA 91, alertando quanto aos riscos decorrentes da sua interferÃªncia no desempenho operacional dos pilotos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
