,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
995,201008126750306,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"O TREINAMENTO Ã UM PROCESSO QUE VISA AO DESENVOLVIMENTO EFICIENTE DO TRABALHO PELO INDIVÃDUO. Ã ATRAVÃS DELE QUE SE APRIMORAM HÃBITOS DE PENSAMENTO E AÃÃO, HABILIDADES, CONHECIMENTOS E ATITUDES QUE POSSIBILITEM DESEMPENHAR AS ATIVIDADES. COMO A SITUAÃÃO DE FALHA DE AMBOS OS GERADORES NÃO FOI TREINADA NO SIMULADOR, A TRIPULAÃÃO NÃO POSSUÃA HABILIDADE SUFICIENTE PARA INTERPRETAR CORRETAMENTE A SITUAÃÃO DE EMERGÃNCIA.",2019-05-31
996,201008126750306,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A EMPRESA ADOTAVA A EXPERIÃNCIA PROFISSIONAL COMO ÃNICO CRITÃRIO DE SELEÃÃO. EMBORA ESTE CRITÃRIO SEJA IMPORTANTE, ELE NÃO Ã SUFICIENTE. DESSA MANEIRA, A EMPRESA DEIXAVA DE CONSIDERAR TAMBÃM OS COMPORTAMENTOS E HABILIDADES ADEQUADAS Ã CULTURA, MISSÃO E OBJETIVOS ORGANIZACIONAIS, DE MODO QUE SE TIVESSE UM QUADRO DE PILOTOS CAPAZES DE DESEMPENHAR SUA ATIVIDADE EM ACORDO COM AS EXIGÃNCIAS DA FUNÃÃO.",2019-05-31
997,201008126750306,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"EM RAZÃO DA FALTA DE PROCEDIMENTOS OPERACIONAIS PADRONIZADOS E DA BAIXA EFETIVIDADE DE ALGUNS TREINAMENTOS REQUERIDOS, VERIFICOU-SE QUE A CULTURA ORGANIZACIONAL ESTAVA PERMEADA POR ATITUDES INFORMAIS, QUE NÃO VALORIZAVAM A SEGURANÃA DE VOO E, CONSEQUENTEMENTE, AFETARAM O DESEMPENHO DA TRIPULAÃÃO NO VOO.",2019-05-31
998,201008126750306,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O INADEQUADO GERENCIAMENTO DOS RECURSOS DE CABINE CONTRIBUIU PARA QUE OS PILOTOS ATUASSEM DE FORMA DESPADRONIZADA DURANTE A EXECUÃÃO DOS PROCEDIMENTOS NORMAIS E DEIXASSEM DE RECORRER AOS PROCEDIMENTOS DE EMERGÃNCIA ESTABELECIDOS NO CHECK LIST, O QUE AFETOU A COORDENAÃÃO NECESSÃRIA PARA IDENTIFICAR A FALTA DE ALIMENTAÃÃO DOS GERADORES DURANTE O VOO, E A DECISÃO DE PROSSEGUIR PARA UM AERÃDROMO COM UMA PISTA COM EXTENSÃO SUFICIENTE.",2019-05-31
999,201008126750306,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"UM POSSÃVEL ESQUECIMENTO DO COMANDANTE EM LIGAR OS GERADORES, DURANTE A SEQUÃNCIA DE PARTIDA DOS MOTORES, PODE TER CONTRIBUÃDO PARA QUE AS BATERIAS PERMANECESSEM ALIMENTANDO O SISTEMA, DESCARREGANDO-SE DURANTE O VOO.",2019-05-31
1000,201008126750306,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"AS LIMITAÃÃES DO COMANDANTE NA ENUNCIAÃÃO DE PROCEDIMENTOS NO IDIOMA INGLÃS, CONTRIBUÃRAM PARA QUE ESSE APRESENTASSE BAIXA ASSIMILAÃÃO DO TREINAMENTO EM SIMULADOR DE VOO E ADOTASSE DECISÃES BASEADAS NA SUA EXPERIÃNCIA, SEM CONSULTAR A SEÃÃO DE PROCEDIMENTOS DE EMERGÃNCIA DO CHECK LIST.  A FALTA DE EFICÃCIA NO TREINAMENTO MINISTRADO AOS PILOTOS DA EMPRESA, RELATIVO A PRÃTICAS DE CRM E DO CONTEÃDO DO MGO, CONTRIBUIU PARA QUE OS PILOTOS COMETESSEM FALHAS NA EXECUÃÃO DOS PROCEDIMENTOS NORMAIS QUE IMPEDIRAM A IDENTIFICAÃÃO DA FALTA DE ALIMENTAÃÃO DOS GERADORES E DEIXASSEM DE RECORRER AOS PROCEDIMENTOS DE EMERGÃNCIA PREVISTOS NO CHECK LIST.  ",2019-05-31
1001,201008126750306,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A ADOÃÃO DE PROCEDIMENTOS BASEADOS EM EXPERIÃNCIAS ANTERIORES LEVOU O COMANDANTE A DECIDIR ANTECIPADAMENTE PELO RETORNO EM CONDIÃÃES VISUAIS PARA SBRJ, ANTES DE REALIZAR UM EXAME COMPLETO DAS INFORMAÃÃES DISPONÃVEIS E, COM O AGRAVAMENTO DA SITUAÃÃO, A FIXAR-SE NA OPÃÃO PELO POUSO EM SBRJ, SEM QUE FOSSEM AVALIADAS OUTRAS ALTERNATIVAS.",2019-05-31
1002,201008126750306,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"UMA INADEQUADA SUPERVISÃO DOS SERVIÃOS REALIZADOS PELA EMPRESA DE MANUTENÃÃO CONTRATADA CONCORREU PARA QUE A FALHA DE MONTAGEM DO GERADOR NÃO FOSSE IDENTIFICADA COM A APLICAÃÃO DOS PROCEDIMENTOS DE MANUTENÃÃO ESTABELECIDOS PELO FABRICANTE DA AERONAVE, DURANTE AS INSPEÃÃES E SERVIÃOS REALIZADOS NO GERADOR ESQUERDO.  A AUSÃNCIA DE UM SISTEMA DE ANÃLISE DE FALHAS IMPEDIU QUE A EMPRESA IDENTIFICASSE QUE AS FALHAS RECORRENTES DE INSTRUMENTOS E EQUIPAMENTOS PODERIAM SER DECORRENTES DO ERRO DE MONTAGEM DO GERADOR ESQUERDO.  A EXISTÃNCIA DE PANES RECORRENTES NO SISTEMA ELÃTRICO, NO SISTEMA HIDRÃULICO E NOS REVERSOS DA AERONAVE, SEM AÃÃES CORRETIVAS DE MANUTENÃÃO CONFIÃVEIS, LEVOU OS PILOTOS A JULGAREM COM BASE NA EXPERIÃNCIA ANTERIOR.  ",2019-05-31
1003,201008126750306,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A EMISSÃO DE AUTORIZAÃÃES CONTIDAS NAS ESPECIFICAÃÃES OPERATIVAS (EO) INCOMPATÃVEIS COM A COMPLEXIDADE OPERACIONAL DA EMPRESA CONCORREU PARA QUE NÃO FOSSEM DESENVOLVIDOS TODOS OS MANUAIS, PROCEDIMENTOS E DOCUMENTOS NECESSÃRIOS PARA A IMPLEMENTAÃÃO DE UMA PADRONIZAÃÃO OPERACIONAL DENTRO DE NÃVEIS DE SEGURANÃA OPERACIONAL ACEITÃVEIS.  A INEXISTÃNCIA DE LISTAS DE EQUIPAMENTOS MÃNIMOS (MEL) DESENVOLVIDAS PELA EMPRESA CONTRIBUIU PARA QUE OS TRIPULANTES ADOTASSEM DECISÃES PRÃPRIAS PARA CONTINUIDADE DOS VOOS EM SITUAÃÃES DE PANES DE SISTEMAS E PARA QUE FOSSE DESENVOLVIDA UMA CULTURA INFORMAL PARA ADOÃÃO DE AÃÃES CORRETIVAS DE MANUTENÃÃO.  A INEXISTÃNCIA DE PROCEDIMENTOS ESPECÃFICOS (SOP) INFLUENCIOU NA QUALIDADE DO CONTEÃDO DO TREINAMENTO TEÃRICO E PRÃTICO MINISTRADO AOS PILOTOS, DEVIDO Ã CARÃNCIA DE DEFINIÃÃES DA DIVISÃO DE TAREFAS DENTRO DE UM MODELO PADRONIZADO, QUE FACILITARIA A IDENTIFICAÃÃO DE SITUAÃÃES DE EMERGÃNCIA APRESENTADAS DURANTE O VOO DO ACIDENTE E UM MELHOR GERENCIAMENTO DOS RECURSOS DE CABINE.  ",2019-05-31
1004,201008126750306,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FALTA DE AFERIÃÃO E ACOMPANHAMENTO DO DESEMPENHO DOS PILOTOS NOS TREINAMENTOS NA AERONAVE EM VOO E NO SIMULADOR CONTRIBUIU PARA QUE DIFICULDADES APRESENTADAS PELO COMANDANTE, QUE GUARDAM RELAÃÃO COM O ACIDENTE, NÃO FOSSEM CORRIGIDAS A TEMPO.  UM INADEQUADO CONTROLE DE ATUALIZAÃÃO DOS MANUAIS EMITIDOS PELA EMPRESA CONCORREU PARA A FORMAÃÃO DE UM AMBIENTE DE BAIXO NÃVEL DE ATENÃÃO Ã PADRONIZAÃÃO, BEM COMO PARA O DESENVOLVIMENTO DE UMA CULTURA OPERACIONAL BASEADA EM AÃÃES INFORMAIS.  NÃO HAVIA SUPERVISÃO E ANÃLISE CONTINUADA DOS SERVIÃOS DE MANUTENÃÃO.  ",2019-05-31
1005,201008133517608,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã PROVÃVEL QUE O ITEM 20 DO INSPECTION REPORT DO PIPER APACHE PA-23 NÃO TENHA SIDO CUMPRIDO NA INSPEÃÃO DE 50 HORAS, EXECUTADA 23 DIAS ANTES DO ACIDENTE, O QUAL PREVIA QUE OS TANQUES DE COMBUSTÃVEL E AS LINHAS DE ALIMENTAÃÃO DE COMBUSTÃVEL FOSSEM INSPECIONADAS QUANTO A VAZAMENTOS E ÃGUA, O QUE POSSIBILITOU QUE A AERONAVE VOASSE COM VAZAMENTO DE COMBUSTÃVEL, LEVANDO AO APAGAMENTO DOS MOTORES EM VOO.",2019-05-31
1006,201008133517608,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NO DECORRER DO ANO EM QUE OCORREU O ACIDENTE, O AEROCLUBE FICOU SEM ASV HABILITADO, NÃO HOUVE REUNIÃES DA COMISSÃO DE PREVENÃÃO DE ACIDENTES AERONÃUTICOS, NÃO OCORRERAM VISTORIAS DE SEGURANÃA DE VOO NO AEROCLUBE NEM FORAM REALIZADAS ATIVIDADES EDUCATIVAS VOLTADAS Ã SEGURANÃA DE VOO. TAL SITUAÃÃO CONTRIBUIU PARA QUE FOSSE UTILIZADO UM CHECKLIST SEM A INSPEÃÃO EXTERNA E PARA QUE NÃO HOUVESSE A ADEQUADA SUPERVISÃO DA MANUTENÃÃO DA AERONAVE, POSSIBILITANDO O APAGAMENTO DE MOTORES OCORRIDO.",2019-05-31
1007,201008133517608,OUTRO FATOR,***,***,***,"A UTILIZAÃÃO DE UM CHECKLIST DIFERENTE DO PREVISTO PELO FABRICANTE DA AERONAVE, O QUAL NÃO TRAZIA OS ITENS A SEREM VERIFICADOS NO PRÃ-VOO, POSSIBILITOU QUE AS MANCHAS INDICATIVAS DE VAZAMENTO DE COMBUSTÃVEL NO INTRADORSO DA AERONAVE NÃO FOSSEM DETECTADAS, CONTRIBUINDO PARA O APAGAMENTO DOS MOTORES EM VOO.",2019-05-31
1008,201008244239240,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"COMO NOS EXAMES, TESTES E PESQUISAS NÃO FORAM ENCONTRADAS ANORMALIDADES NOS SISTEMAS DA AERONAVE, Ã POSSÃVEL QUE O CAPOTAMENTO FRONTAL TENHA OCORRIDO POR UMA INADEQUADA ATUAÃÃO NOS COMANDOS POR PARTE DO ALUNO/INSTRUTOR OU PELA POSSIBILIDADE DE O ALUNO TER ATUADO NOS FREIOS DE FORMA INVOLUNTÃRIA SIMULTANEAMENTE COM O INSTRUTOR.",2019-05-31
1009,201008244239240,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"TENDO EM VISTA QUE HAVIA A APROXIMAÃÃO DE UMA FRENTE FRIA, COM PRESENÃA DE TURBULÃNCIA E VENTOS DE RAJADA NO MOMENTO DO POUSO, Ã POSSÃVEL QUE UMA COMPONENTE DE VENTO DE CAUDA TENHA CONTRIBUÃDO PARA A PERDA DE CONTROLE DA AERONAVE NO SOLO.",2019-05-31
1010,201008244239240,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O ACIDENTE OCORREU NO FINAL DO PRIMEIRO TERÃO DA PISTA, EXATAMENTE NO TRAVÃS DA PISTA DE TÃXI QUE LEVA AO PÃTIO DE ESTACIONAMENTO DA EMPRESA. HAVIA AINDA DOIS TERÃOS DE PISTA DISPONÃVEL PARA CONTROLAR A AERONAVE.  SENDO ASSIM, COM A FINALIDADE DE ACELERAR O TÃXI DE REGRESSO, Ã POSSÃVEL QUE O INSTRUTOR TENHA EXAGERADO NA ATUAÃÃO DOS FREIOS COM A INTENÃÃO DE LIVRAR A PISTA DE POUSO LOGO NA INTERSECÃÃO QUE LEVA AO PÃTIO DE ESTACIONAMENTO DA EMPRESA.  ",2019-05-31
1011,201008256107216,ILUSÃES VISUAIS,ASPECTO MÃDICO,***,FATOR HUMANO,"AS CONDIÃÃES FÃSICAS DA PISTA 15, QUE ESTAVA EM OPERAÃÃO, CONTRIBUÃRAM PARA UMA INTERPRETAÃÃO ERRÃNEA DA RAMPA IDEAL DE APROXIMAÃÃO. O ACENTUADO ACLIVE DA PRÃPRIA PISTA, A LARGURA REDUZIDA (MENOR DO QUE AS DAS PISTAS QUE A TRIPULAÃÃO ERA ACOSTUMADA A OPERAR) E O TERRENO AO REDOR DA CABECEIRA, MAIS BAIXO, CAUSARAM A SENSAÃÃO NOS PILOTOS DE ESTAREM EM UMA RAMPA ACIMA DA IDEAL, O QUE OS LEVOU A BUSCAR UMA CORREÃÃO, OCASIONANDO UMA RAMPA ABAIXO DA PREVISTA.",2019-05-31
1012,201008256107216,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"DURANTE A APROXIMAÃÃO, O FOCO DE ATENÃÃO NA CABINE VOLTOU-SE PARA AS PARTICULARIDADES DO RELEVO E O AVISTAMENTO DE PÃSSAROS, REDUZINDO A VIGILÃNCIA SOBRE OS ASPECTOS REFERENTES Ã MANUTENÃÃO DA RAMPA.",2019-05-31
1013,201008256107216,CULTURA DO GRUPO DE TRABALHO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"A CULTURA DO GRUPO DE MANTER RAMPA BAIXA LEVOU A TRIPULAÃÃO A DESCONSIDERAR O USO DO VASIS COMO REFERÃNCIA PARA A APROXIMAÃÃO, BASEANDO-SE NA RELAÃÃO DE ASPECTO DA PISTA E SUJEITANDO-SE AOS DIVERSOS TIPOS DE ILUSÃO VISUAL. ",2019-05-31
1014,201008256107216,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"NÃO FORAM ENCONTRADAS PUBLICAÃÃES INTERNAS QUE ORIENTASSEM OS PILOTOS SOBRE AS PECULIARIDADES DA OPERAÃÃO EM VITÃRIA DA CONQUISTA, BA, A FIM DE SUBSIDIAR A ATUAÃÃO DESTES NA GERÃNCIA DOS RISCOS ENVOLVIDOS NA OPERAÃÃO DAQUELE AERÃDROMO.",2019-05-31
1015,201008256107216,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"TENDO EM VISTA QUE O COPILOTO REPORTOU QUE NÃO ESTAVA TENDO SUCESSO PARA CORRIGIR A RAMPA DA AERONAVE EM RELAÃÃO Ã PISTA, PODE-SE SUPOR QUE ELE NÃO ESTAVA APLICANDO A AMPLITUDE ADEQUADA PARA A CORREÃÃO DA RAMPA.",2019-05-31
1016,201008256107216,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A EMPRESA ESCALOU DOIS TRIPULANTES QUE NUNCA HAVIAM OPERADO NA LOCALIDADE DE VITÃRIA DA CONQUISTA, BA. UM TRIPULANTE COM EXPERIÃNCIA NA LOCALIDADE PODERIA TER SEU NÃVEL DE ALERTA MAIS ELEVADO PARA AS CARACTERÃSTICAS ESPECÃFICAS DO AERÃDROMO.",2019-05-31
1017,201009014590067,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO NÃO RESPEITOU OS LIMITES OPERACIONAIS DA AERONAVE, DECOLANDO DO AERÃDROMO DE BOA VISTA COM 120KG ACIMA DO PESO MÃXIMO ESTABELECIDO PELO FABRICANTE.",2019-05-31
1018,201009014590067,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A DECISÃO DO PILOTO EM NÃO EFETUAR UMA APROXIMAÃÃO PARA O PRIMEIRO TERÃO DA PISTA, NÃO REALIZAR UMA RAMPA ALTA E AINDA COMANDAR O FLAP FULL ANTES DE ESTAR COM O POUSO ASSEGURADO, COM A PANE DE PERDA DE POTÃNCIA, CONTRIBUIU PARA O POUSO ANTES DA CABECEIRA DA PISTA. ",2019-05-31
1019,201009014590067,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"A UTILIZAÃÃO DE UM PARAFUSO INCORRETO NA FIXAÃÃO DO TERMINAL DO CABO DE COMANDO DE POTÃNCIA, E AS DEFICIENTES INSPEÃÃES POSTERIORES A ESTA INSTALAÃÃO PERMITIRAM O SURGIMENTO DE FOLGA NO CONJUNTO E O ROMPIMENTO DA ALAVANCA DE CONTROLE DE POTÃNCIA.",2019-05-31
1020,201009014590067,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,NÃO HOUVE UMA SUPERVISÃO ADEQUADA DA QUALIDADE DOS SERVIÃOS DE MANUTENÃÃO E INSPEÃÃES REALIZADOS PELA OFICINA CONTRATADA.,2019-05-31
1021,201009089977406,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE O INSTRUTOR TENHA ATUADO DE FORMA INADEQUADA NOS COMANDOS DE VOO AO CORRIGIR A TENDÃNCIA DE A AERONAVE SAIR PARA A DIREITA DURANTE A CORRIDA DE DECOLAGEM. ESSE COMANDO PODE TER SIDO EXCESSIVO, O QUE INVERTEU A TENDÃNCIA PARA A ESQUERDA E ACARRETOU A PERDA DE CONTROLE NO SOLO.",2019-05-31
1022,201009089977406,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE, SE O INSTRUTOR JULGASSE MAIS ADEQUADO ABORTAR A DECOLAGEM NO INÃCIO, LOGO QUE A AERONAVE APRESENTOU TENDÃNCIA DE PERDER A RETA PARA A DIREITA, A SAÃDA DA AERONAVE DA PISTA FOSSE EVITADA.",2019-05-31
1023,201009105592584,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1024,201009137037093,OUTRO FATOR,***,***,***,"VÃRIOS PODEM TER SIDO OS MOTIVOS QUE PODEM ACARRETAR O ROMPIMENTO DA PERNA DE FORÃA DO TREM DE POUSO, DENTRE ELES PODEMOS CITAR A OPERAÃÃO ACIMA DO LIMITE DE PESO ESTABELECIDO, QUE PODE SOBREGARREGAR O TREM; POUSOS BRUSCOS; UTILIZAÃÃO DE PÃTIOS E PISTAS EM MÃ CONDIÃÃES DE CONSERVAÃÃO; COLISÃO DE RODAS COM OBSTÃCULOS FIXOS, BURACOS, ESFORÃOS LATERIAS E OUTROS.",2019-05-31
1025,201009151390750,DESORIENTAÃÃO,ASPECTO MÃDICO,***,FATOR HUMANO,"O FATO DE O VOO TER SIDO CONDUZIDO EM PERÃODO NOTURNO E EM CONDIÃÃES METEOROLÃGICAS ADVERSAS PODE TER CONTRIBUÃDO PARA O APARECIMENTO DE DESORIENTAÃÃO, LEVANDO O PILOTO A PERDER A SUA REFERÃNCIA ESPACIAL, CONDIÃÃO QUE PODE TER CONTRIBUÃDO PARA O ACIDENTE.",2019-05-31
1026,201009151390750,FADIGA,ASPECTO MÃDICO,***,FATOR HUMANO,"Ã POSSÃVEL QUE O PILOTO TENHA SOFRIDO UMA INCAPACITAÃÃO FÃSICA DE FORMA INSIDIOSA E PARCIAL, RESULTANTE DE SOBRECARGA DE TRABALHO, SITUAÃÃO QUE LEVA A QUEDA DE RENDIMENTO, DIMINUIÃÃO DO SEU NÃVEL DE ATENÃÃO, RACIOCÃNIOS E REFLEXOS, PODENDO TER CONTRIBUÃDO PARA A OCORRÃNCIA.",2019-05-31
1027,201009151390750,SOBRECARGA DE TAREFAS,ASPECTO MÃDICO,***,FATOR HUMANO,"Ã POSSÃVEL QUE O PILOTO ESTIVESSE SOBRE O EFEITO DE ESTRESSE RESULTANTE DO EXCESSO DE TAREFAS EXTRAS E NÃO RELACIONADAS Ã ATIVIDADE AÃREA, COM CONSEQUENTE QUEDA DE SEU DESEMPENHO DURANTE O VOO, SITUAÃÃO QUE PODE TER CONTRIBUÃDO PARA O ACIDENTE.",2019-05-31
1028,201009151390750,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O COMANDANTE DA AERONAVE FOI COMPLACENTE COM OS ATOS ARBITRÃRIOS DO PATRÃO DURANTE O PERÃODO EM QUE PERMANECEU CONTRATADO. NÃO SE IMPÃS NO EXERCÃCIO DIÃRIO DO COMANDO DA AERONAVE E ACEITAVA DECOLAR COM FREQUÃNCIA EM CONDIÃÃES DESFAVORÃVEIS PARA O VOO SEGURO, PROVAVELMENTE O QUE DEVE TER OCORRIDO NO DIA DO ACIDENTE.",2019-05-31
1029,201009151390750,ESTADO EMOCIONAL,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"Ã POSSÃVEL QUE O PILOTO TIVESSE MEDO DE CONTRARIAR AS ORDENS DO PROPRIETÃRIO DA AERONAVE. FOI MENCIONADO QUE O PILOTO ESTAVA INSATISFEITO COM O TRABALHO, POIS TIVERA O SALÃRIO REDUZIDO UM MÃS ANTES DA OCORRÃNCIA. DESTA FORMA, Ã PROVÃVEL QUE O ESTADO EMOCIONAL DO PILOTO TENHA CONTRIBUÃDO PARA UMA QUEDA DE SEU DESEMPENHO NAS FUNÃÃES COMO PILOTO.",2019-05-31
1030,201009151390750,MOTIVAÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"Ã PROVÃVEL QUE A MOTIVAÃÃO DO PILOTO TENHA CONTRIBUÃDO PARA A DECISÃO EM DECOLAR, CONSIDERANDO QUE ELE TINHA OBRIGAÃÃES FINANCEIRAS E DESEJAVA CONSEGUIR HORAS DE VOO QUE PERMITISSEM PLEITEAR UM NOVO TRABALHO NA AVIAÃÃO, QUE ERA SUA META PROFISSIONAL. ",2019-05-31
1031,201009151390750,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,A REALIZAÃÃO DO VOO EM CONDIÃÃES ADVERSAS DENOTA UMA TOMADA DE DECISÃO INADEQUADA PARA A SITUAÃÃO. Ã PROVÃVEL QUE O PROCESSO DE TOMADA DE DECISÃO DO PILOTO ESTIVESSE COMPROMETIDO PELA PRESSÃO EXERCIDA PELO PROPRIETÃRIO E PELO SEU PRÃPRIO ESTADO EMOCIONAL.,2019-05-31
1032,201009151390750,ESTRESSE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"Ã ÃPOCA DA OCORRÃNCIA HAVIA VÃRIAS SITUAÃÃES QUE PODERIAM GERAR ESTRESSE NA VIDA DO PILOTO. ELE VIVIA SOB UM REGIME DE TRABALHO OPRESSOR, VIVIA COM MEDO, TRABALHAVA PARA UM PATRÃO AUTORITÃRIO, FAZIA VOOS SOB CONDIÃÃES INSEGURAS COM FREQUÃNCIA, TEVE SEU SALÃRIO REDUZIDO E ESTAVA LONGE DA FAMÃLIA. TODOS ESSES INDÃCIOS DE ESTRESSE PODEM TER INFLUENCIADO NEGATIVAMENTE NO SEU DESEMPENHO DURANTE O VOO.",2019-05-31
1033,201009151390750,COMUNICAÃÃO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"POSSIVELMENTE, A COMUNICAÃÃO ENTRE O PILOTO E O EMPREGADOR ERA FALHA. INFORMAÃÃES IMPORTANTES SOBRE AS MISSÃES QUE IAM REALIZAR SÃ ERAM PASSADAS NO MOMENTO DO VOO. O PILOTO ERA POUCO ASSERTIVO E TINHA MEDO DE CONTRARIAR AS ORDENS DO PROPRIETÃRIO. DESTA FORMA, Ã PROVÃVEL QUE O PILOTO NÃO TENHA CONSEGUIDO CONVENCER O PROPRIETÃRIO A NÃO REALIZAR O VOO.",2019-05-31
1034,201009151390750,LIDERANÃA,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"O PROPRIETÃRIO ERA CARACTERIZADO COMO SENDO UM LÃDER AUTORITÃRIO, E O PILOTO ADOTAVA UMA POSTURA SUBMISSA, ESTAS CARACTERÃSTICAS PODEM TER INFLUENCIADO NA HORA DA DECISÃO SOBRE DECOLAR OU NÃO.",2019-05-31
1035,201009151390750,RELAÃÃES INTERPESSOAIS,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"HOUVE INDÃCIOS DE QUE A PRESSÃO DO EMPREGADOR SOBRE O PILOTO GERAVA UM AMBIENTE DE TRABALHO FRUSTRANTE E INFLUENCIAVA NAS ATIVIDADES PROFISSIONAIS E FAMILIARES. DESTA FORMA, EXISTE A POSSIBILIDADE DE QUE O PILOTO, INFLUENCIADO PELO PROPRIETÃRIO, DECIDIU REALIZAR O VOO COM RESTRIÃÃES DE VISIBILIDADE.",2019-05-31
1036,201009151390750,ORGANIZAÃÃO DO TRABALHO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"O TRABALHO EXECUTADO PELO PILOTO CARECIA DE ORGANIZAÃÃO, ERA DETERMINADO EXCLUSIVAMENTE PELA FIGURA DE PODER DO EMPREGADOR, QUE NÃO PROVIA OS MEIOS NECESSÃRIOS E AINDA O OBRIGAVA A EXECUTAR TAREFAS QUE NÃO ERAM RELATIVAS Ã SUA ATIVIDADE, ENTRE OS INTERVALOS DOS VOOS. TAIS ASPECTOS PODEM TER INTERFERIDO NO PLANEJAMENTO DA MISSÃO.",2019-05-31
