,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
838,201505245273170,INCIDENTE GRAVE,PANE SECA,COMBUSTÃVEL,FUEL,-20.6506,-40.4922,GUARAPARI,ES,BRASIL,SIVU,2015-05-24,14:48:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
839,201608052035104,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-7.2503,-64.7839,LÃBREA,AM,BRASIL,SWLB,2016-08-03,19:40:00,SIM,FINALIZADA,A-107/CENIPA/2016,SIM,2017-06-22,2,1,NÃO,2019-05-31
840,201704132134374,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-23.1208,-50.4383,BANDEIRANTES,PR,BRASIL,****,2017-04-13,13:00:00,SIM,FINALIZADA,A-061/CENIPA/2017,SIM,2019-01-29,1,1,NÃO,2019-05-31
841,201902261828385,INCIDENTE GRAVE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.5169,-54.6781,CAARAPÃ,MS,BRASIL,****,2019-02-21,11:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
842,201703151418292,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.6589,-54.8222,CAARAPÃ,MS,BRASIL,SIQH,2017-03-14,19:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
843,201406138566252,ACIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-14.9394,-51.0542,ARUANÃ,GO,BRASIL,SWNH,2014-06-13,10:47:00,,ATIVA,A-109/CENIPA/2014,NÃO,,0,1,SIM,2019-05-31
844,201406072678716,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-14.7989,-51.045,ARUANÃ,GO,BRASIL,****,2014-06-07,04:27:00,,FINALIZADA,A-103/CENIPA/2014,SIM,2015-09-11,2,1,NÃO,2019-05-31
845,200907189657807,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-14.9033,-51.0809,ARUANÃ,GO,BRASIL,****,2009-07-18,14:30:00,,FINALIZADA,A-020/CENIPA/2009,SIM,2009-10-09,7,1,NÃO,2019-05-31
846,201211025175815,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,14.9531,-51.0489,ARUANÃ,GO,BRASIL,****,2012-11-02,12:00:00,,FINALIZADA,A-017/CENIPA/2014,SIM,2014-06-02,1,1,NÃO,2019-05-31
847,201005157261605,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-16.0553,-57.6269,CÃCERES,MT,BRASIL,SWKC,2010-05-15,20:40:00,,FINALIZADA,ENCERRADA NO RAI,NÃO,,0,1,NÃO,2019-05-31
848,201107145579809,ACIDENTE,PANE SECA,COMBUSTÃVEL,FUEL,-16.0456,-57.635,CÃCERES,MT,BRASIL,SWKC,2011-07-14,10:30:00,,FINALIZADA,A-093/CENIPA/2012,SIM,2012-08-29,1,1,NÃO,2019-05-31
849,200903128347636,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-16.1958,-57.6083,CÃCERES,MT,BRASIL,****,2009-03-12,10:30:00,,FINALIZADA,A-017/CENIPA/2009,SIM,2009-10-09,7,1,NÃO,2019-05-31
850,200904179907254,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-16.0741,-57.6748,CÃCERES,MT,BRASIL,SWWF,2009-04-17,17:30:00,,FINALIZADA,A-034/CENIPA/2009,SIM,2009-10-09,0,1,NÃO,2019-05-31
851,201812101507539,ACIDENTE,VOO CONTROLADO CONTRA O TERRENO,VOO CONTROLADO CONTRA O TERRENO,CFIT,-15.7639,-57.2414,CÃCERES,MT,BRASIL,****,2018-11-30,12:00:00,SIM,ATIVA,A-180/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
852,201201145607221,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-16.0389,-57.5958,CÃCERES,MT,BRASIL,****,2012-01-14,10:00:00,,FINALIZADA,ENCERRADA NO RAI,NÃO,,0,1,NÃO,2019-05-31
853,200902079713655,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-3.2592,-60.6719,MANACAPURU,AM,BRASIL,****,2009-02-07,17:30:00,,FINALIZADA,A-018/CENIPA/2010,SIM,2010-04-06,22,1,NÃO,2019-05-31
854,201403103365140,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-0.2003,-49.9672,CHAVES,PA,BRASIL,SNXW,2014-03-10,17:30:00,,FINALIZADA,IG-053/CENIPA/2014,SIM,2014-10-14,1,1,SIM,2019-05-31
855,201204215811373,INCIDENTE,OUTROS,OUTROS,OTHR,-0.1624,-49.9893,CHAVES,PA,BRASIL,****,2012-04-21,12:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
856,201503041051958,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-0.2003,-49.9672,CHAVES,PA,BRASIL,SNXW,2015-03-04,13:30:00,,FINALIZADA,A-032/CENIPA/2015,SIM,2015-10-19,0,1,NÃO,2019-05-31
857,201406294726451,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-3.4291,-60.4589,MANAQUIRI,AM,BRASIL,****,2014-06-29,20:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
858,201504042955855,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-5.6594,-35.4219,CEARÃ-MIRIM,RN,BRASIL,SNOG,2015-04-04,20:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
859,201509238405023,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-5.6614,-39.4136,CEARÃ-MIRIM,RN,BRASIL,SNOG,2015-09-23,13:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
860,201311205508363,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-22.9889,-44.25,MANGARATIBA,RJ,BRASIL,****,2013-11-20,11:30:00,,FINALIZADA,A-207/CENIPA/2013,SIM,2016-04-22,2,1,NÃO,2019-05-31
861,201811131544265,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-22.9275,-44.08,MANGARATIBA,RJ,BRASIL,SDPA,2018-11-04,12:45:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
862,201004218537581,ACIDENTE,INDETERMINADO,INDETERMINADO,UNK,-23.0208,-44.0956,MANGARATIBA,RJ,BRASIL,****,2010-04-21,18:55:00,,FINALIZADA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
863,201701182032506,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-2.8942,-40.8522,CAMOCIM,CE,BRASIL,****,2017-01-18,09:45:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
864,201201171582289,INCIDENTE GRAVE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-2.8967,-40.8569,CAMOCIM,CE,BRASIL,SNWC,2012-01-17,18:25:00,,FINALIZADA,IG-073/CENIPA/2013,SIM,2014-10-01,0,1,NÃO,2019-05-31
865,201609301036175,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-14.4731,-52.8244,CAMPINÃPOLIS,MT,BRASIL,****,2016-09-22,22:30:00,NÃO,FINALIZADA,A-125/CENIPA/2016,SIM,2019-04-08,0,1,NÃO,2019-05-31
866,201511178210948,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-3.0725,-60.0228,MANAUS,AM,BRASIL,SWFN,2015-11-17,17:55:00,,FINALIZADA,IG-153/CENIPA/2015,SIM,2018-05-10,1,1,SIM,2019-05-31
867,201610191811217,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-3.0389,-60.0461,MANAUS,AM,BRASIL,SBEG,2016-10-14,13:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
868,201303113050125,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-3.0169,-60.0589,MANAUS,AM,BRASIL,****,2013-03-12,00:27:00,,FINALIZADA,A-049/CENIPA/2013,SIM,2017-11-30,0,1,NÃO,2019-05-31
869,201705291737328,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2017-05-24,20:49:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
870,201107156302860,INCIDENTE,PERDA DE COMPONENTE EM VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2011-07-15,15:51:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
871,201406194517980,INCIDENTE GRAVE,POUSO LONGO,EXCURSÃO DE PISTA,RE,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2014-06-19,14:02:00,,FINALIZADA,IG-111/CENIPA/2014,SIM,2017-05-26,0,1,SIM,2019-05-31
872,201104212934748,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,3.0411,-60.0506,MANAUS,AM,BRASIL,SBEG,2011-04-21,18:51:00,,FINALIZADA,A-555/CENIPA/2014,SIM,2015-04-24,1,1,NÃO,2019-05-31
873,201107056947781,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2011-07-05,16:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
874,201811261527012,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2018-10-30,18:50:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
875,201305021929609,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-05-02,15:46:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
876,201003071588637,INCIDENTE GRAVE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-3.0506,-60.0508,MANAUS,AM,BRASIL,SBEG,2010-03-07,19:35:00,,FINALIZADA,IG-171/CENIPA/2013,SIM,2013-12-30,2,1,SIM,2019-05-31
877,201106253358403,INCIDENTE,OUTROS,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2011-06-25,18:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
878,200911058199100,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2009-11-05,13:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
879,201407054303454,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2014-07-05,13:57:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
880,200912173927871,ACIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2009-12-17,14:49:00,,ATIVA,A-511/CENIPA/2017,NÃO,,4,1,NÃO,2019-05-31
881,201608221842453,INCIDENTE GRAVE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-3.0753,-60.0086,MANAUS,AM,BRASIL,SWFN,2016-08-21,13:00:00,SIM,FINALIZADA,IG-110/CENIPA/2016,SIM,2017-06-22,1,1,NÃO,2019-05-31
882,201312028994752,INCIDENTE,OUTROS,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-12-02,11:17:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
883,201302029093159,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2013-02-02,19:30:00,,FINALIZADA,A-024/CENIPA/2013,SIM,2017-11-30,0,1,SIM,2019-05-31
884,201208109111716,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2012-08-10,12:20:00,,FINALIZADA,IG-133/CENIPA/2013,SIM,2014-10-02,1,1,SIM,2019-05-31
885,201005133510067,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-3.0808,3.0808,MANAUS,AM,BRASIL,****,2010-05-13,18:58:00,,FINALIZADA,A-044/CENIPA/2011,SIM,2011-08-01,4,1,NÃO,2019-05-31
886,201009242818417,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2010-09-24,10:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
887,200910148059450,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2009-10-14,10:51:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
888,201104282365675,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2011-04-28,23:49:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
889,201905021853451,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-3.0411,-60.0506,MANAUS,AM,BRASIL,SBEG,2019-04-28,17:18:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
890,201211291221242,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2012-11-29,18:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
891,201202282245784,ACIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-3.0728,-60.0211,MANAUS,AM,BRASIL,****,2012-02-28,10:15:00,,FINALIZADA,A-626/CENIPA/2014,SIM,2015-05-15,2,1,NÃO,2019-05-31
892,201604212256164,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2016-04-21,20:00:00,SIM,FINALIZADA,A-074/CENIPA/2016,SIM,2017-08-01,2,1,SIM,2019-05-31
893,201507238127722,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-3.1125,-60.1556,MANAUS,AM,BRASIL,SBEG,2015-07-23,19:59:00,,FINALIZADA,A-105/CENIPA/2015,SIM,2017-10-27,1,1,NÃO,2019-05-31
894,200912287415562,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2009-12-28,18:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
895,200906235605853,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2009-06-23,13:23:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
896,201306213753658,INCIDENTE,INDETERMINADO,INDETERMINADO,UNK,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-06-21,22:31:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
897,201303166079318,INCIDENTE,OUTROS,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-03-16,11:36:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
898,201312065313908,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-12-06,21:52:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
899,201501067458215,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2015-01-06,15:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
900,201807311358236,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-3.0389,-60.0461,MANAUS,AM,BRASIL,SBEG,2018-07-30,11:45:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
901,201308147087362,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-08-14,09:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
902,201104131830344,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2011-04-13,12:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
903,200904307531609,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-3.0411,-60.0506,MANAUS,AM,BRASIL,SBEG,2009-04-30,09:50:00,,FINALIZADA,A-563/CENIPA/2015,SIM,2016-04-15,2,1,NÃO,2019-05-31
904,201410288640268,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2014-10-28,13:45:00,,FINALIZADA,IG-180/CENIPA/2014,SIM,2016-04-22,0,1,SIM,2019-05-31
905,201506015359220,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-3.1458,-59.985,MANAUS,AM,BRASIL,****,2015-06-01,03:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
906,201905161417351,INCIDENTE,FUMAÃA NA CABINE,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-3.0411,-60.0506,MANAUS,AM,BRASIL,SBEG,2019-05-15,23:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
907,201805230117386,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-3.0708,-60.0281,MANAUS,AM,BRASIL,****,2018-05-22,13:50:00,SIM,ATIVA,A-094/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
908,201401183901627,ACIDENTE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2014-01-18,19:50:00,,FINALIZADA,A-015/CENIPA/2014,SIM,2014-08-22,0,1,NÃO,2019-05-31
909,201206227951836,INCIDENTE,F.O.D.,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2012-06-22,14:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
910,201409016265346,INCIDENTE GRAVE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-3.0411,-60.0506,MANAUS,AM,BRASIL,SBEG,2014-09-01,12:57:00,,FINALIZADA,IG-153/CENIPA/2014,SIM,2015-07-21,1,1,NÃO,2019-05-31
911,201202239785859,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2012-02-23,10:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
912,201307163155036,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-3.0358,-60.0522,MANAUS,AM,BRASIL,SBEG,2013-07-16,09:22:00,,FINALIZADA,A-131/CENIPA/2013,SIM,2016-04-22,1,1,SIM,2019-05-31
913,201408017621137,INCIDENTE,OUTROS,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2014-08-01,14:48:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
914,201302259331285,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-02-25,22:13:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
915,201301249165221,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-3.0728,-60.0211,MANAUS,AM,BRASIL,SWFN,2013-01-24,20:15:00,,FINALIZADA,A-015/CENIPA/2013,SIM,2016-03-18,0,1,NÃO,2019-05-31
916,201105117579990,INCIDENTE,OUTROS,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2011-05-11,09:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
917,201411241980315,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2014-11-24,11:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
918,201310027016950,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2013-10-02,21:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
919,201507046594978,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-2.0578,-60.0342,MANAUS,AM,BRASIL,SBEG,2015-07-04,20:02:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
920,201401026961015,INCIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-2.9662,-60.2105,MANAUS,AM,BRASIL,SWFN,2014-01-02,12:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
921,201005071434215,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,****,2010-05-07,10:28:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
922,200903149732654,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2009-03-14,18:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
923,201003203348591,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2010-03-20,11:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
924,201109101566503,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-2.9662,-60.2105,MANAUS,AM,BRASIL,SWFN,2011-09-10,13:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
925,201208084703432,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2012-08-08,10:32:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
926,200906239175856,INCIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2009-06-23,13:43:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
927,201502216293412,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2015-02-21,02:14:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
928,201212027518733,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-2.9662,-60.2105,MANAUS,AM,BRASIL,SBEG,2012-12-02,15:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
929,201811291750201,INCIDENTE GRAVE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-3.0383,-60.0625,MANAUS,AM,BRASIL,SBEG,2018-11-28,19:43:00,SIM,ATIVA,IG-177/CENIPA/2018,NÃO,,0,1,SIM,2019-05-31
